წყარო,სათაური,ავტორი,აბსოლუტური ლინკი,ISBN,ფასი,ყდა
არტანუჯი,აპოკალიფსის დღიურები,თორნიკე რაზმაძე,https://www.artanuji.ge/book_ge.php?id=424,978-9941-487-29-3,16.95,https://www.artanuji.ge/img-site/upload/books/thumb_5986129683.jpg
არტანუჯი,"მოხედე შენს სახლს, ანგელოზო",თომას ვულფი,https://www.artanuji.ge/book_ge.php?id=423,978-9941-487-33-0,29.95,https://www.artanuji.ge/img-site/upload/books/thumb_7490941970.jpg
არტანუჯი,შინ ვეღარასოდეს დაბრუნდები,თომას ვულფი,https://www.artanuji.ge/book_ge.php?id=422,978-9941-487-47-7,29.95,https://www.artanuji.ge/img-site/upload/books/thumb_8343226676.jpg
არტანუჯი,ჰამლეტი,უილიამ შექსპირი,https://www.artanuji.ge/book_ge.php?id=421,978-9941-487-42-2,14.95,https://www.artanuji.ge/img-site/upload/books/thumb_8374669863.jpg
არტანუჯი,ბუკოლიკური პოეზია (ეკლოგები),პუბლიუს ვერგილიუს მარონი,https://www.artanuji.ge/book_ge.php?id=420,978-9941-487-37-8,13.95,https://www.artanuji.ge/img-site/upload/books/thumb_2430301783.jpg
არტანუჯი,ამერიკული და ბრიტანული ნოველები,"მარკ ტვენი, ო. ჰენრი, სტივენ ლიკოკი, საკი (ჰ. მანრო), შერვუდ ანდერსონი, მერი ვები, ვირჯინია ვულფი, ქეთრინ მენსფილდი, ფრენსის სკოტ ფიცჯერალდი, მაიკ ქუინი, ვაშინგტონ ირვინგი",https://www.artanuji.ge/book_ge.php?id=419,978-9941-487-20-0,14.95,https://www.artanuji.ge/img-site/upload/books/thumb_5870338692.jpg
არტანუჯი,ეფი ბრისტი,თეოდორ ფონტანე,https://www.artanuji.ge/book_ge.php?id=418,978-9941-478-94-9,13.90,https://www.artanuji.ge/img-site/upload/books/thumb_7299048784.jpg
არტანუჯი,სამყაროს შოკისმომგვრელი პირველსაწყისი და კაცობრიობა ადამიანის წარმოშობის დილემის პირისპირ,დავით ჩხენკელი,https://www.artanuji.ge/book_ge.php?id=417,978-9941-487-16-3,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_8131411969.jpg
არტანუჯი,ტაო-კლარჯეთი (ფოტოემოციები),ბუბა კუდავა,https://www.artanuji.ge/book_ge.php?id=416,978-9941-478-90-1,29.50,https://www.artanuji.ge/img-site/upload/books/thumb_1970061827.jpg
არტანუჯი,ძირს იარაღი!,ბერტა ფონ ზუტნერი,https://www.artanuji.ge/book_ge.php?id=415,978-9941-478-97-0,17.95,https://www.artanuji.ge/img-site/upload/books/thumb_2750828433.jpg
არტანუჯი,ჰო და არა,ლევან ბერძენიშვილი ,https://www.artanuji.ge/book_ge.php?id=414,9789941487347,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_4880857425.jpg
არტანუჯი,ეროსიდან ეროტიზმამდე,ნონა კუპრეიშვილი,https://www.artanuji.ge/book_ge.php?id=413,None,9.95,https://www.artanuji.ge/img-site/upload/books/thumb_6494391635.jpg
არტანუჯი,მერმისის ჭაღარა მთვარეები,გელა ჩარკვიანი,https://www.artanuji.ge/book_ge.php?id=412,None,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_7577564185.jpg
არტანუჯი,"ჩვენ, ვეფხისტყაოსნები",დიანა ანფიმიადი,https://www.artanuji.ge/book_ge.php?id=411,978-9941-487-18-7,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_7308177356.jpg
არტანუჯი,1001 ზღაპარი საქართველოზე,II ტომი,https://www.artanuji.ge/book_ge.php?id=410,9789941487316,19.95,https://www.artanuji.ge/img-site/upload/books/thumb_6366867395.jpg
არტანუჯი,ესპანური ენის გრამატიკა,თეა გვასალია,https://www.artanuji.ge/book_ge.php?id=409,9789941487217,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_8194789234.jpg
არტანუჯი,"თუ საჭიროა, გათქმევინებთ",შორენა ლებანიძე,https://www.artanuji.ge/book_ge.php?id=408,978-9941-487-17-0,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_7284838515.jpg
არტანუჯი,ქართველთა გამუსლიმება (ზეპირი გადმოცემები),ზაქარია ჭიჭინაძე,https://www.artanuji.ge/book_ge.php?id=407,9789941487057,13.95,https://www.artanuji.ge/img-site/upload/books/thumb_1818387918.jpg
არტანუჯი,ყორანი და სხვა ლექსები,ედგარ ალან პო,https://www.artanuji.ge/book_ge.php?id=406,978-9941-487-14-9,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_177919613.jpg
არტანუჯი,ქართველთა შორის წერა-კითხვის გამავრცელებელი საზოგადოება,100 ამბავი,https://www.artanuji.ge/book_ge.php?id=405,978-9941-478-93-2,11.95,https://www.artanuji.ge/img-site/upload/books/thumb_3191930041.jpg
არტანუჯი,ქართული ენა – VII კლასი,დიანა ანფიმიადი,https://www.artanuji.ge/book_ge.php?id=404,978-9941-487-12-5,0.00,https://www.artanuji.ge/img-site/upload/books/thumb_7678860421.jpg
არტანუჯი,ქართული ლიტერატურა – VII კლასი,დიანა ანფიმიადი,https://www.artanuji.ge/book_ge.php?id=403,978-9941-487-11-8,0.00,https://www.artanuji.ge/img-site/upload/books/thumb_68190284.jpg
არტანუჯი,"მარანი, ქვევრი, ღვინო",გიორგი ბარისაშვილი,https://www.artanuji.ge/book_ge.php?id=402,978-9941-478-91-8,79.95,https://www.artanuji.ge/img-site/upload/books/thumb_5828200494.jpg
არტანუჯი,მჭიდროდ დაკეცილი დროშები,თორნიკე რაზმაძე,https://www.artanuji.ge/book_ge.php?id=401,978-9941-487-07-1,13.95,https://www.artanuji.ge/img-site/upload/books/thumb_4472043942.jpg
არტანუჯი,ცისნათელი ფერად მინებში,კონსტანტინე ზ. გამსახურდიას თარგმანები,https://www.artanuji.ge/book_ge.php?id=400,978-9941-487-08-8,11.95,https://www.artanuji.ge/img-site/upload/books/thumb_2511289720.jpg
არტანუჯი,მე – ნამდვილი კოკოშა,ჯანა ამირეჯიბი,https://www.artanuji.ge/book_ge.php?id=399,978-9941-478-88-8,19.95,https://www.artanuji.ge/img-site/upload/books/thumb_6960023306.jpg
არტანუჯი,ცხოვრება საბჭოეთში,70 ამბავი,https://www.artanuji.ge/book_ge.php?id=398,978-9941-487-03-3,13.95,https://www.artanuji.ge/img-site/upload/books/thumb_4528495967.jpg
არტანუჯი,გალაკტიონი,200 ამბავი,https://www.artanuji.ge/book_ge.php?id=397,978-9941-478-92-5,14.95,https://www.artanuji.ge/img-site/upload/books/thumb_4854476340.jpg
არტანუჯი,დამწერლობა. 100 ამბავი,დავით მაისურაძე,https://www.artanuji.ge/book_ge.php?id=396,978-9941-478-99-4,11.95,https://www.artanuji.ge/img-site/upload/books/thumb_6819323152.jpg
არტანუჯი,სუმო,90 ამბავი,https://www.artanuji.ge/book_ge.php?id=395,978-9941-487-00-2,13.95,https://www.artanuji.ge/img-site/upload/books/thumb_5141581576.jpg
არტანუჯი,100 ამბავი. 100 ფეხბურთელი,ზვიად ბერეკაშვილი,https://www.artanuji.ge/book_ge.php?id=394,None,13.95,https://www.artanuji.ge/img-site/upload/books/thumb_6438976400.jpg
არტანუჯი,100 ამბავი ოთარ ჩხეიძეზე,როსტომ ჩხეიძე,https://www.artanuji.ge/book_ge.php?id=393,978-9941-487-01-9,11.95,https://www.artanuji.ge/img-site/upload/books/thumb_688869394.jpg
არტანუჯი,საყოველთაოდ მიღებული აზრების ლექსიკონი,გუსტავ ფლობერი,https://www.artanuji.ge/book_ge.php?id=392,978-9941-478-97-0,10.50,https://www.artanuji.ge/img-site/upload/books/thumb_5202260357.jpg
არტანუჯი,1001 ზღაპარი საქართველოზე,I ტომი,https://www.artanuji.ge/book_ge.php?id=391,978-9941-478-95-6,17.50,https://www.artanuji.ge/img-site/upload/books/thumb_9154512966.jpg
არტანუჯი,125 ამბავი პავლე ინგოროყვაზე,როსტომ ჩხეიძე,https://www.artanuji.ge/book_ge.php?id=390,978-9941-478-89-5,13.95,https://www.artanuji.ge/img-site/upload/books/thumb_1979940123.jpg
არტანუჯი,კონსტანტინე გამსახურდია,126 ამბავი,https://www.artanuji.ge/book_ge.php?id=389,9789941478987,11.95,https://www.artanuji.ge/img-site/upload/books/thumb_5018217978.jpg
არტანუჯი,440 დღე საქართველოს დამოკიდებლობამდე,"გიორგი არქანია, გიგი გიოშვილი, ელენე ჭირაქაძე, ქეთევან სიხარულიძე, თინათინ ბიკაშვილი, ვიტალი მაჭავარიანი, ევგენი ჭანიშვილი",https://www.artanuji.ge/book_ge.php?id=387,9789941487026,49.95,https://www.artanuji.ge/img-site/upload/books/thumb_5018057595.jpg
არტანუჯი,117 ამბავი ძველ რომზე,"ნიკა ხოფერია, ლევან ტავლალაშვილი",https://www.artanuji.ge/book_ge.php?id=386,9789941478840,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_5786207951.jpeg
არტანუჯი,ბახუსის მოყვარულნი,ირაკლი მახარაძე,https://www.artanuji.ge/book_ge.php?id=385,9789941478802,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_9928870727.jpeg
არტანუჯი,მუხრან მაჭავარიანი,90 ამბავი,https://www.artanuji.ge/book_ge.php?id=384,978-9941-478-83-3,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_3207381451.jpeg
არტანუჯი,ჯაკომო ჯოისი,ჯეიმზ ჯოისი,https://www.artanuji.ge/book_ge.php?id=382,9789941478864,12.95,https://www.artanuji.ge/img-site/upload/books/thumb_9460867349.jpg
არტანუჯი,დუბლინელები,ჯეიმზ ჯოისი,https://www.artanuji.ge/book_ge.php?id=381,9789941478871,19.95,https://www.artanuji.ge/img-site/upload/books/thumb_8920959802.jpg
არტანუჯი,ეროვნული ხელისუფლების 419 დღე. I ნაწილი,გიგი გიოშვილი,https://www.artanuji.ge/book_ge.php?id=380,978-9941-494-54-3,59.95,https://www.artanuji.ge/img-site/upload/books/thumb_480593317.jpg
არტანუჯი,ოთარ ჭილაძე,65 ამბავი,https://www.artanuji.ge/book_ge.php?id=379,978-9941-478-82-6,11.95,https://www.artanuji.ge/img-site/upload/books/thumb_3756676707.jpg
არტანუჯი,მემუარები,ბაბო შარვაშიძე,https://www.artanuji.ge/book_ge.php?id=378,978-9941-478-75-8,14.95,https://www.artanuji.ge/img-site/upload/books/thumb_8445284217.jpg
არტანუჯი,თამაზ ჭილაძე,55 ამბავი,https://www.artanuji.ge/book_ge.php?id=377,9789941478819,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_7674612598.jpg
არტანუჯი,მიგელ დე სერვანტესის არაჩვეულებრივი თავგადასავალი,ემა ვიგოდსკაია,https://www.artanuji.ge/book_ge.php?id=376,9789941478529,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_8094788547.jpg
არტანუჯი,დიდი გასეირნება ლიტერატურაში,ლევან ბერძენიშვილი ,https://www.artanuji.ge/book_ge.php?id=375,978-9941-478-77-2,22.00,https://www.artanuji.ge/img-site/upload/books/thumb_6041659633.jpg
არტანუჯი,პენელოპე. მგზავრი,შორენა ლებანიძე,https://www.artanuji.ge/book_ge.php?id=374,9789941478741,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_5231261011.jpg
არტანუჯი,ოსმალოს საქართველოს შესახებ,გუსტავ რადე,https://www.artanuji.ge/book_ge.php?id=373,9789941478598,6.95,https://www.artanuji.ge/img-site/upload/books/thumb_1592538612.jpg
არტანუჯი,სპილო წყვდიადში,ზურაბ გურული,https://www.artanuji.ge/book_ge.php?id=372,9789941478673,16.95,https://www.artanuji.ge/img-site/upload/books/thumb_3162591219.jpg
არტანუჯი,ჯოისის ლაბირინთი,თემურ გაბუნია,https://www.artanuji.ge/book_ge.php?id=371,9789941478680,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_6873847059.jpg
არტანუჯი,150 ამბავი მუსიკაზე,გია ბუღაძე,https://www.artanuji.ge/book_ge.php?id=370,9789941478666,19.00,https://www.artanuji.ge/img-site/upload/books/thumb_9453482199.jpg
არტანუჯი,ვეფხისტყაოსანი - II ნაწილი,შოთა რუსთაველი,https://www.artanuji.ge/book_ge.php?id=369,9789941478567,9.90,https://www.artanuji.ge/img-site/upload/books/thumb_1609824062.jpg
არტანუჯი,არტთერაპია ფსიქიკური დარღვევების დროს,"ფლორა ფონ შპრეტი, ფილიპ მარციუსი, ჰანს ფიორსტლი",https://www.artanuji.ge/book_ge.php?id=368,9789941478659,48.95,https://www.artanuji.ge/img-site/upload/books/thumb_7603094880.jpg
არტანუჯი,წყვდიადის გული,ჯოზეფ კონრადი,https://www.artanuji.ge/book_ge.php?id=367,9789941478642,16.95,https://www.artanuji.ge/img-site/upload/books/thumb_4739070343.jpg
არტანუჯი,რამსფელდის წესები,დონალდ რამსფელდი,https://www.artanuji.ge/book_ge.php?id=366,9789941478499,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_7787182074.JPG
არტანუჯი,უცნობი,ვახტანგ ჯავახაძე,https://www.artanuji.ge/book_ge.php?id=365,978-9941-478-48-2,49.95,https://www.artanuji.ge/img-site/upload/books/thumb_4267259133.jpg
არტანუჯი,თხზულებანი (ტომი VI),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=364,9789941478468,39.95,https://www.artanuji.ge/img-site/upload/books/thumb_6275305156.jpg
არტანუჯი,თხზულებანი (ტომი V),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=363,9789941478437,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_8628914295.jpg
არტანუჯი,13 წელიწადი კოლხურ კოშკში,დალი ლოლუა,https://www.artanuji.ge/book_ge.php?id=362,9789941478581,12.95,https://www.artanuji.ge/img-site/upload/books/thumb_9546987256.jpg
არტანუჯი,თბილისი (ძველი ქალაქის ისტორია),ალექსანდრე ელისაშვილი,https://www.artanuji.ge/book_ge.php?id=361,9789941478628,14.95,https://www.artanuji.ge/img-site/upload/books/thumb_4956742413.jpg
არტანუჯი,ვეფხისტყაოსანი,შოთა რუსთაველი,https://www.artanuji.ge/book_ge.php?id=360,9789941478604,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_4337600031.jpg
არტანუჯი,ზღვას ვევედრები,ხალიდ ჰოსეინი,https://www.artanuji.ge/book_ge.php?id=359,None,21.95,https://www.artanuji.ge/img-site/upload/books/thumb_4082577852.jpg
არტანუჯი,Тетрадь (РУССКИЙ ЯЗЫК) - ს I,"მაია ლორდქიფანიძე, ირინა ჩხეიძე, თამარ ჩიმაკაძე",https://www.artanuji.ge/book_ge.php?id=358,None,4.50,https://www.artanuji.ge/img-site/upload/books/thumb_6550322505.jpg
არტანუჯი,Русский Язык (რუსული ენა) ს I,"მაია ლორდქიფანიძე, ირინა ჩხეიძე, თამარ ჩიმაკაძე",https://www.artanuji.ge/book_ge.php?id=357,None,8.40,https://www.artanuji.ge/img-site/upload/books/thumb_6670280941.jpg
არტანუჯი,150 ამბავი გურიასა და გურულებზე,ირაკლი მახარაძე,https://www.artanuji.ge/book_ge.php?id=356,978-9941-478-57-4,14.90,https://www.artanuji.ge/img-site/upload/books/thumb_4432177520.jpg
არტანუჯი,ნაპოვნი დრო,მარსელ პრუსტი,https://www.artanuji.ge/book_ge.php?id=355,9789941478963,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_2840746324.jpg
არტანუჯი,დაუმარცხებლები,უილიამ ფოლკნერი,https://www.artanuji.ge/book_ge.php?id=354,9789941478789,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_2611896898.jpg
არტანუჯი,იმ დროს,გელა ჩარკვიანი,https://www.artanuji.ge/book_ge.php?id=353,978-9941-478-01-7,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_7741726757.jpg
არტანუჯი,გეოგრაფიული ფაქტორი და ქართული კულტურა,ტარიელ გვალია,https://www.artanuji.ge/book_ge.php?id=352,978-9941-463-72-3,8.95,https://www.artanuji.ge/img-site/upload/books/thumb_1875169901.jpg
არტანუჯი,ლაზური ტექსტები,ნოდარ კაკაბაძე,https://www.artanuji.ge/book_ge.php?id=351,978-9941-478-32-1,13.40,https://www.artanuji.ge/img-site/upload/books/thumb_8083886406.jpg
არტანუჯი,დღიური შარდენის მოგზაურობისა,ჟან შარდენი,https://www.artanuji.ge/book_ge.php?id=350,9789941478284,19.95,https://www.artanuji.ge/img-site/upload/books/thumb_1301324497.jpg
არტანუჯი,სამეგრელო,ჟიულ მურიე,https://www.artanuji.ge/book_ge.php?id=349,9789941478291,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_3804529868.jpg
არტანუჯი,იმპრესიონსტები / 60 ამბავი,ფრიდონ საყვარელიძე,https://www.artanuji.ge/book_ge.php?id=347,9789941478208,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_5528806489.jpg
არტანუჯი,ზღვარზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=346,978-9941-478-22-2,64.00,https://www.artanuji.ge/img-site/upload/books/thumb_9181898846.jpg
არტანუჯი,საქართველოს დემოკრატიული რესპუბლიკა,100 წელი/100ამბავი,https://www.artanuji.ge/book_ge.php?id=345,978-9941-478-31-4,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_4184731016.jpg
არტანუჯი,100 უცნაური ამბავი ცხოველთა სამყაროზე,კახა კუდავა,https://www.artanuji.ge/book_ge.php?id=344,978-9941-478-33-8,8.40,https://www.artanuji.ge/img-site/upload/books/thumb_6445879256.jpg
არტანუჯი,ვაჟა-ფშაველა,156 ამბავი,https://www.artanuji.ge/book_ge.php?id=343,978-9941-478-30-7,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_9007561001.jpg
არტანუჯი,მერაბ კოსტავა,79 ამბავი,https://www.artanuji.ge/book_ge.php?id=342,9789941478277,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_3898221245.jpg
არტანუჯი,ქართველები უცხოელთა თვალით (XV-XVII სს),ალექსანდრე მიქაბერიძე,https://www.artanuji.ge/book_ge.php?id=341,978-9941-478-15-4,14.40,https://www.artanuji.ge/img-site/upload/books/thumb_8516225474.jpg
არტანუჯი,ძველი ქართული რეკლამა,150 განცხადება,https://www.artanuji.ge/book_ge.php?id=340,9789941478215,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_5054521407.jpg
არტანუჯი,საქართველო უცხოელთა თვალით (XV-XVII სს.),ალექსანდრე მიქაბერიძე,https://www.artanuji.ge/book_ge.php?id=339,9789941478260,14.40,https://www.artanuji.ge/img-site/upload/books/thumb_266972775.jpg
არტანუჯი,5 რომანი,გრიგოლ რობაქიძე ,https://www.artanuji.ge/book_ge.php?id=338,9789941463617,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_8995062960.jpg
არტანუჯი,უკანასკნელი მოწმეები,სვეტლანა ალექსიევიჩი ,https://www.artanuji.ge/book_ge.php?id=337,978-9941-478-19-2,19.90,https://www.artanuji.ge/img-site/upload/books/thumb_561978109.jpg
არტანუჯი,ვეფხისტყაოსანი,შოთა რუსთაველი,https://www.artanuji.ge/book_ge.php?id=336,978-9941-478-18-5,85.00,https://www.artanuji.ge/img-site/upload/books/thumb_7746878946.jpg
არტანუჯი,რატომ ირჩევენ რუსები პუტინს,ბერნარ ლ. მორი,https://www.artanuji.ge/book_ge.php?id=335,978-9941-476-09-9,24.00,https://www.artanuji.ge/img-site/upload/books/thumb_666359616.jpg
არტანუჯი,დიმიტრი ყიფიანი,131 ამბავი,https://www.artanuji.ge/book_ge.php?id=334,978-9941-478-16-1,11.20,https://www.artanuji.ge/img-site/upload/books/thumb_8789960001.jpg
არტანუჯი,ტომი 18,ქართული დიპლომატია. წელიწდეული. ,https://www.artanuji.ge/book_ge.php?id=333,None,11.50,https://www.artanuji.ge/img-site/upload/books/thumb_2216292591.jpg
არტანუჯი,50 ალბომით შემოპარული თავისუფლება,ნიკა რურუა,https://www.artanuji.ge/book_ge.php?id=332,978-9941-478-06-2,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_6609632936.jpg
არტანუჯი,სასაზღვრო ფიქრები,ფარნა-ბექა ჩილაშვილი ,https://www.artanuji.ge/book_ge.php?id=331,9994055429,5.40,https://www.artanuji.ge/img-site/upload/books/thumb_4060080703.jpg
არტანუჯი,სანამ თოვს,ფარნა-ბექა ჩილაშვილი ,https://www.artanuji.ge/book_ge.php?id=330,9789941421402,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_3813606863.jpg
არტანუჯი,ერთი წვეთი ლიმონი,ფარნა-ბექა ჩილაშვილი ,https://www.artanuji.ge/book_ge.php?id=329,None,9.00,https://www.artanuji.ge/img-site/upload/books/thumb_5848851194.jpg
არტანუჯი,14 აპრილი,1978,https://www.artanuji.ge/book_ge.php?id=328,978-9941-478-08-6,21.90,https://www.artanuji.ge/img-site/upload/books/thumb_3999053300.jpg
არტანუჯი,ზვიად გამსახურდია,79 ამბავი,https://www.artanuji.ge/book_ge.php?id=327,978-9941-478-01-7,8.10,https://www.artanuji.ge/img-site/upload/books/thumb_720258671.jpg
არტანუჯი,ქართველი მწერლები,130 ამბავი,https://www.artanuji.ge/book_ge.php?id=326,978-9941-478-07-9,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_9379646512.jpg
არტანუჯი,100 ფოტოამბავი 2000-იან წლებზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=325,978-9941-478-05-5,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_9789053006.jpg
არტანუჯი,100 ფოტოამბავი 90-იან წლებზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=324,978-9941-478-04-8,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_9279995439.jpg
არტანუჯი,ველური პალმები,უილიამ ფოლკნერი,https://www.artanuji.ge/book_ge.php?id=323,978-9941-463-40-2,22.90,https://www.artanuji.ge/img-site/upload/books/thumb_9054602067.jpg
არტანუჯი,100 ფოტოამბავი 80-იან წლებზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=322,978-9941-478-02-4,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_2484928406.jpg
არტანუჯი,45+45 ამბავი ფეხბურთზე,ზვიად ბერეკაშვილი,https://www.artanuji.ge/book_ge.php?id=321,9789941478116,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_7696186359.jpg
არტანუჯი,სხვა იოსები ,ქეთევან დავრიშევი (დავრიშაშვილი),https://www.artanuji.ge/book_ge.php?id=320,978-9941-463-76-1,10.80,https://www.artanuji.ge/img-site/upload/books/thumb_2574465954.jpg
არტანუჯი,"დღე, რომელსაც ვზეიმობთ",ო. ჰენრი,https://www.artanuji.ge/book_ge.php?id=319,978-9941-463-74-7,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_1647222060.jpg
არტანუჯი,მე პაოლო ვარ,ნინო ჩხიკვიშვილი,https://www.artanuji.ge/book_ge.php?id=318,978-9941-463-75-4,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_6807548273.jpg
არტანუჯი,შუა საუკუნეები,111 ამბავი,https://www.artanuji.ge/book_ge.php?id=317,978-9941-463-73-0,8.10,https://www.artanuji.ge/img-site/upload/books/thumb_9373610769.jpg
არტანუჯი,მეფე და მებაღე,ფრიდონ საყვარელიძე,https://www.artanuji.ge/book_ge.php?id=316,978-9941-463-71-6,8.50,https://www.artanuji.ge/img-site/upload/books/thumb_7349119656.jpg
არტანუჯი,მსოფლიო მონარქები,100 ამბავი,https://www.artanuji.ge/book_ge.php?id=315,978-9941-463-68-6,8.10,https://www.artanuji.ge/img-site/upload/books/thumb_6669904282.jpg
არტანუჯი,თხზულებანი (ტომი IV),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=314,978-9941-463-65-5,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_5595946139.jpg
არტანუჯი,ილია ჭავჭავაძე,180 ამბავი,https://www.artanuji.ge/book_ge.php?id=313,978-9941-463-67-9,16.00,https://www.artanuji.ge/img-site/upload/books/thumb_8341262019.jpg
არტანუჯი,150 ამბავი ნობელიანტ ფიზიკოსებზე,კახმეგ კუდავა,https://www.artanuji.ge/book_ge.php?id=312,978-9941-463-57-0,8.50,https://www.artanuji.ge/img-site/upload/books/thumb_1532253571.jpg
არტანუჯი,თხზულებანი (ტომი III),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=311,978-9941-463-63-1,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_4234123346.jpg
არტანუჯი,ცაში გამოკიდებული სახლი,მედეა ზაალიშვილი,https://www.artanuji.ge/book_ge.php?id=310,978-9941-463-62-4,11.50,https://www.artanuji.ge/img-site/upload/books/thumb_3450824613.jpg
არტანუჯი,წმინდა ელენეს პატიმრის მაქსიმები და აზრები,ნაპოლეონ ბონაპარტე,https://www.artanuji.ge/book_ge.php?id=309,9789941445682,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_8751327311.jpg
არტანუჯი,პირადი წერილები,ჯეიმზ ჯოისი,https://www.artanuji.ge/book_ge.php?id=308,9789941445385,17.00,https://www.artanuji.ge/img-site/upload/books/thumb_7890971018.jpg
არტანუჯი,თხზულებანი (ტომი II),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=307,978-9941-445-72-9,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_8627395927.jpg
არტანუჯი,ტაო-კლარჯეთი,ისტორიისა და კულტურის ძეგლების კატალოგი,https://www.artanuji.ge/book_ge.php?id=306,9789941478178,70.00,https://www.artanuji.ge/img-site/upload/books/thumb_6699066357.jpg
არტანუჯი,ქუეყანა ანისისა (ისტორიულ-გეოგრაფიული ნარკვევი),გიორგი ჭეიშვილი,https://www.artanuji.ge/book_ge.php?id=305,978-9941-463-55-6,11.00,https://www.artanuji.ge/img-site/upload/books/thumb_6243255599.jpg
არტანუჯი,კონსერვის რიგი,ჯონ სტაინბეკი,https://www.artanuji.ge/book_ge.php?id=304,978 9941 463 99 0,16.00,https://www.artanuji.ge/img-site/upload/books/thumb_4595515662.jpg
არტანუჯი,„ავკარგიანობა გიორგი სააკაძისა“ (ჩვენი ეროვნული გმირი თუ ქართველი ალკიბიადე?!),გურამ ყორანაშვილი,https://www.artanuji.ge/book_ge.php?id=303,978-9941-463-54-9,13.50,https://www.artanuji.ge/img-site/upload/books/thumb_8613735446.jpg
არტანუჯი,64 ამბავი ფოტოგრაფიაზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=302,978 9941 463 56 3,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_7338549746.jpg
არტანუჯი,„ლაზური გვარსახელები (ლაზური ანთროპონომიის საკითხები)“,ბაკურ გოგოხია,https://www.artanuji.ge/book_ge.php?id=301,978-9941-463-22-8,11.00,https://www.artanuji.ge/img-site/upload/books/thumb_4792434242.jpg
არტანუჯი,ფშავ-ხევსურეთი,ტურისტული გზამკვლევი,https://www.artanuji.ge/book_ge.php?id=300,978-9941-463-60-0,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_474336068.jpg
არტანუჯი,ეროვნული გამოცდების სიმულაცია ისტორიაში (ტესტები და რეკომენდაციები აბიტურიენტებისთვის),"გიორგი მეჭურჭლიშვილი, არჩილ თაბუკაშვილი, კონსტანტინე ბარამია",https://www.artanuji.ge/book_ge.php?id=299,978-9941-463-59-4,17.00,https://www.artanuji.ge/img-site/upload/books/thumb_4488150193.jpg
არტანუჯი,ცინკის ბიჭები,სვეტლანა ალექსიევიჩი ,https://www.artanuji.ge/book_ge.php?id=298,978-9941-463-58-7,18.00,https://www.artanuji.ge/img-site/upload/books/thumb_7306213774.jpg
